0;str;1;GLTF2(extensions={}
1;str;1;extras={}
2;str;1;accessors=[Accessor(extensions={}
3;str;1;extras={}
4;str;1;bufferView=6
5;str;1;byteOffset=0
6;str;1;componentType=5126
7;str;1;normalized=False
8;str;1;count=78
9;str;1;type='VEC3'
10;str;1;sparse=None
11;str;1;max=[0.5895140171051025
12;str;1;0.25182101130485535
13;str;1;0.25182101130485535]
14;str;1;min=[-2.2888199964654632e-05
15;str;1;-0.25182101130485535
16;str;1;-0.25182101130485535]
17;str;1;name=None)
18;str;1;Accessor(extensions={}
19;str;1;extras={}
20;str;1;bufferView=7
21;str;1;byteOffset=0
22;str;1;componentType=5126
23;str;1;normalized=False
24;str;1;count=78
25;str;1;type='VEC3'
26;str;1;sparse=None
27;str;1;max=[0.9999536275863647
28;str;1;0.9894203543663025
29;str;1;0.9893715977668762]
30;str;1;min=[0.13838988542556763
31;str;1;-0.9893544912338257
32;str;1;-0.9893922805786133]
33;str;1;name=None)
34;str;1;Accessor(extensions={}
35;str;1;extras={}
36;str;1;bufferView=8
37;str;1;byteOffset=0
38;str;1;componentType=5126
39;str;1;normalized=False
40;str;1;count=78
41;str;1;type='VEC2'
42;str;1;sparse=None
43;str;1;max=[0.5661399960517883
44;str;1;0.585023045539856]
45;str;1;min=[0.5124710202217102
46;str;1;0.5582680106163025]
47;str;1;name=None)
48;str;1;Accessor(extensions={}
49;str;1;extras={}
50;str;1;bufferView=0
51;str;1;byteOffset=0
52;str;1;componentType=5123
53;str;1;normalized=False
54;str;1;count=360
55;str;1;type='SCALAR'
56;str;1;sparse=None
57;str;1;max=[]
58;str;1;min=[]
59;str;1;name=None)
60;str;1;Accessor(extensions={}
61;str;1;extras={}
62;str;1;bufferView=9
63;str;1;byteOffset=0
64;str;1;componentType=5126
65;str;1;normalized=False
66;str;1;count=72
67;str;1;type='VEC3'
68;str;1;sparse=None
69;str;1;max=[0.08199869841337204
70;str;1;1.596.229.910.850.520
71;str;1;1.5962499380111694]
72;str;1;min=[0.08199869841337204
73;str;1;-15.962.599.515.914.900
74;str;1;-1.5962499380111694]
75;str;1;name=None)
76;str;1;Accessor(extensions={}
77;str;1;extras={}
